Leaf number,spectrometer,gain,integratoin time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,time,position,Chlorophyll a (ug/ml),Chlorophyll b (ug/ml),Total Chlorophyll (ug/ml),position stdev,vial number stdev,Absorbance (647) stdev,Absorbance (664) stdev,Chlorophyll a (ug/ml) stdev,Chlorophyll b (ug/ml) stdev,Total Chlorophyll (ug/ml) stdev
Leaf: 19,b'AS7262',16,100,0.056056011,0.046775461,0.089696439,0.084465065,0.083967474,0.047492476,12:04:06,pos 1,0.203465658,0.056250523,0.25971618,1.58113883,1.58113883,0.002244549,0.008108329,0.01751399,0.005679976,0.01754752
Leaf: 19,b'AS7262',16,100,0.056900551,0.046301729,0.088342404,0.083571181,0.08352076,0.046413113,12:04:07,pos 1,0.203465658,0.056250523,0.25971618,1.58113883,1.58113883,0.002244549,0.008108329,0.01751399,0.005679976,0.01754752
Leaf: 19,b'AS7262',16,100,0.062636352,0.049343625,0.090281973,0.086927196,0.087741459,0.052673469,12:05:32,pos 2,0.203465658,0.056250523,0.25971618,1.58113883,1.58113883,0.002244549,0.008108329,0.01751399,0.005679976,0.01754752
Leaf: 19,b'AS7262',16,100,0.062935456,0.048670428,0.089019413,0.0859549,0.087017466,0.051378228,12:05:33,pos 2,0.203465658,0.056250523,0.25971618,1.58113883,1.58113883,0.002244549,0.008108329,0.01751399,0.005679976,0.01754752
Leaf: 19,b'AS7262',16,100,0.063568868,0.049617891,0.090062406,0.087036973,0.088095772,0.05205284,12:05:50,pos 3,0.203465658,0.056250523,0.25971618,1.58113883,1.58113883,0.002244549,0.008108329,0.01751399,0.005679976,0.01754752
Leaf: 19,b'AS7262',16,100,0.064237456,0.048820012,0.088690062,0.086221485,0.087710648,0.051594106,12:05:50,pos 3,0.203465658,0.056250523,0.25971618,1.58113883,1.58113883,0.002244549,0.008108329,0.01751399,0.005679976,0.01754752
Leaf: 20,b'AS7262',16,100,0.052537131,0.065301141,0.125285906,0.113728315,0.077682626,0.050055981,12:06:55,pos 1,0.218900649,0.061822486,0.280723135,1.58113883,1.58113883,0.003478074,0.00807075,0.016616094,0.007336139,0.022641451
Leaf: 20,b'AS7262',16,100,0.052501941,0.064503261,0.124059946,0.11267759,0.07711267,0.048328984,12:06:56,pos 1,0.218900649,0.061822486,0.280723135,1.58113883,1.58113883,0.003478074,0.00807075,0.016616094,0.007336139,0.022641451
Leaf: 20,b'AS7262',16,100,0.052607498,0.065151537,0.125121214,0.11350876,0.077651816,0.04894964,12:07:14,pos 2,0.218900649,0.061822486,0.280723135,1.58113883,1.58113883,0.003478074,0.00807075,0.016616094,0.007336139,0.022641451
Leaf: 20,b'AS7262',16,100,0.052677878,0.064253935,0.123803779,0.112583511,0.07725131,0.048140111,12:07:14,pos 2,0.218900649,0.061822486,0.280723135,1.58113883,1.58113883,0.003478074,0.00807075,0.016616094,0.007336139,0.022641451
Leaf: 20,b'AS7262',16,100,0.05280103,0.065001933,0.125066322,0.113587173,0.077898284,0.049030574,12:07:35,pos 3,0.218900649,0.061822486,0.280723135,1.58113883,1.58113883,0.003478074,0.00807075,0.016616094,0.007336139,0.022641451
Leaf: 20,b'AS7262',16,100,0.052889006,0.064179133,0.123767179,0.11255213,0.077451555,0.048355989,12:07:35,pos 3,0.218900649,0.061822486,0.280723135,1.58113883,1.58113883,0.003478074,0.00807075,0.016616094,0.007336139,0.022641451
Leaf: 21,b'AS7262',16,100,0.066049689,0.048570686,0.075753422,0.072515126,0.056640693,0.045873418,12:08:35,pos 1,0.451523099,0.142544288,0.594067387,1.58113883,1.58113883,0.006035478,0.007278599,0.015328104,0.022803611,0.02759513
Leaf: 21,b'AS7262',16,100,0.065750585,0.047972271,0.074856813,0.071731019,0.055793473,0.044524193,12:08:35,pos 1,0.451523099,0.142544288,0.594067387,1.58113883,1.58113883,0.006035478,0.007278599,0.015328104,0.022803611,0.02759513
Leaf: 21,b'AS7262',16,100,0.066067284,0.048570686,0.075643622,0.072436714,0.056378827,0.045360728,12:08:52,pos 2,0.451523099,0.142544288,0.594067387,1.58113883,1.58113883,0.006035478,0.007278599,0.015328104,0.022803611,0.02759513
Leaf: 21,b'AS7262',16,100,0.066032079,0.047872548,0.07474703,0.071668289,0.055839681,0.044443259,12:08:53,pos 2,0.451523099,0.142544288,0.594067387,1.58113883,1.58113883,0.006035478,0.007278599,0.015328104,0.022803611,0.02759513
Leaf: 21,b'AS7262',16,100,0.066507135,0.048645487,0.075771714,0.072530808,0.056563674,0.045549601,12:09:12,pos 3,0.451523099,0.142544288,0.594067387,1.58113883,1.58113883,0.006035478,0.007278599,0.015328104,0.022803611,0.02759513
Leaf: 21,b'AS7262',16,100,0.066454364,0.047847608,0.074710446,0.071652607,0.056009116,0.044578176,12:09:12,pos 3,0.451523099,0.142544288,0.594067387,1.58113883,1.58113883,0.006035478,0.007278599,0.015328104,0.022803611,0.02759513
Leaf: 22,b'AS7262',16,100,0.033235972,0.042137806,0.075972989,0.066979265,0.043870737,0.024879579,12:09:50,pos 1,0.395272613,0.122330018,0.517602631,1.58113883,1.58113883,0.007891641,0.016304693,0.03315471,0.018394491,0.048812729
Leaf: 22,b'AS7262',16,100,0.033218377,0.041713935,0.075131288,0.066367665,0.043424008,0.023854174,12:09:50,pos 1,0.395272613,0.122330018,0.517602631,1.58113883,1.58113883,0.007891641,0.016304693,0.03315471,0.018394491,0.048812729
Leaf: 22,b'AS7262',16,100,0.033323948,0.042437013,0.076174265,0.067230184,0.043901548,0.024312909,12:10:08,pos 2,0.395272613,0.122330018,0.517602631,1.58113883,1.58113883,0.007891641,0.016304693,0.03315471,0.018394491,0.048812729
Leaf: 22,b'AS7262',16,100,0.033323948,0.0419134,0.07525938,0.066555855,0.043531837,0.023773222,12:10:08,pos 2,0.395272613,0.122330018,0.517602631,1.58113883,1.58113883,0.007891641,0.016304693,0.03315471,0.018394491,0.048812729
Leaf: 22,b'AS7262',16,100,0.033411924,0.042636478,0.076210865,0.067339962,0.043947756,0.024043067,12:10:25,pos 3,0.395272613,0.122330018,0.517602631,1.58113883,1.58113883,0.007891641,0.016304693,0.03315471,0.018394491,0.048812729
Leaf: 22,b'AS7262',16,100,0.033429519,0.042137806,0.075387472,0.066728346,0.043639666,0.023746238,12:10:26,pos 3,0.395272613,0.122330018,0.517602631,1.58113883,1.58113883,0.007891641,0.016304693,0.03315471,0.018394491,0.048812729
Leaf: 23,b'AS7262',16,100,0.03874305,0.021393051,0.049367808,0.044631933,0.039680834,0.028495475,12:11:17,pos 1,0.432937982,0.166824577,0.599762559,1.58113883,1.58113883,0.00764055,0.008560841,0.015658558,0.024010325,0.038342288
Leaf: 23,b'AS7262',16,100,0.039253296,0.021268368,0.049752067,0.04480444,0.039157101,0.028495475,12:11:17,pos 1,0.432937982,0.166824577,0.599762559,1.58113883,1.58113883,0.00764055,0.008560841,0.015658558,0.024010325,0.038342288
Leaf: 23,b'AS7262',16,100,0.039323663,0.021492773,0.050191217,0.04518082,0.039434365,0.028792314,12:11:34,pos 2,0.432937982,0.166824577,0.599762559,1.58113883,1.58113883,0.00764055,0.008560841,0.015658558,0.024010325,0.038342288
Leaf: 23,b'AS7262',16,100,0.039270877,0.021218507,0.049715467,0.044788758,0.039080083,0.028252619,12:11:35,pos 2,0.432937982,0.166824577,0.599762559,1.58113883,1.58113883,0.00764055,0.008560841,0.015658558,0.024010325,0.038342288
Leaf: 23,b'AS7262',16,100,0.039376448,0.021442912,0.050063126,0.045102407,0.039357346,0.02852248,12:11:51,pos 3,0.432937982,0.166824577,0.599762559,1.58113883,1.58113883,0.00764055,0.008560841,0.015658558,0.024010325,0.038342288
Leaf: 23,b'AS7262',16,100,0.039323663,0.021193566,0.049660575,0.044773076,0.039110878,0.02814468,12:11:52,pos 3,0.432937982,0.166824577,0.599762559,1.58113883,1.58113883,0.00764055,0.008560841,0.015658558,0.024010325,0.038342288
Leaf: 24,b'AS7262',16,100,0.082746846,0.075274588,0.091727516,0.100664936,0.070997273,0.063979929,12:12:46,pos 1,0.571122523,0.193581982,0.764704505,1.58113883,1.58113883,0.002732215,0.005587039,0.011559522,0.007611881,0.016272241
Leaf: 24,b'AS7262',16,100,0.083591386,0.07455151,0.091636024,0.100257192,0.07098186,0.063494189,12:12:47,pos 1,0.571122523,0.193581982,0.764704505,1.58113883,1.58113883,0.002732215,0.005587039,0.011559522,0.007611881,0.016272241
Leaf: 24,b'AS7262',16,100,0.083749729,0.075474053,0.092550925,0.101213806,0.07172125,0.064114846,12:13:05,pos 2,0.571122523,0.193581982,0.764704505,1.58113883,1.58113883,0.002732215,0.005587039,0.011559522,0.007611881,0.016272241
Leaf: 24,b'AS7262',16,100,0.083996061,0.07452657,0.091782408,0.100382652,0.071274537,0.063116416,12:13:05,pos 2,0.571122523,0.193581982,0.764704505,1.58113883,1.58113883,0.002732215,0.005587039,0.011559522,0.007611881,0.016272241
Leaf: 24,b'AS7262',16,100,0.084031252,0.075374311,0.092514325,0.101198124,0.071875287,0.063791029,12:13:22,pos 3,0.571122523,0.193581982,0.764704505,1.58113883,1.58113883,0.002732215,0.005587039,0.011559522,0.007611881,0.016272241
Leaf: 24,b'AS7262',16,100,0.084224785,0.074501649,0.091745808,0.100382652,0.071366953,0.063035455,12:13:23,pos 3,0.571122523,0.193581982,0.764704505,1.58113883,1.58113883,0.002732215,0.005587039,0.011559522,0.007611881,0.016272241
Leaf: 25,b'AS7262',16,100,0.016257306,0.01690499,0.041298424,0.036728037,0.028697748,0.019293819,9:58:50,pos 1,0.234857261,0.068349045,0.303206306,1.58113883,1.58113883,0.006797205,0.007243135,0.013073002,0.021676275,0.03366759
Leaf: 25,b'AS7262',16,100,0.016257306,0.016580856,0.040548198,0.036147786,0.028281829,0.018700162,9:58:50,pos 1,0.234857261,0.068349045,0.303206306,1.58113883,1.58113883,0.006797205,0.007243135,0.013073002,0.021676275,0.03366759
Leaf: 25,b'AS7262',16,100,0.016574005,0.016979791,0.041298424,0.036759402,0.028805577,0.019482708,9:59:25,pos 2,0.234857261,0.068349045,0.303206306,1.58113883,1.58113883,0.006797205,0.007243135,0.013073002,0.021676275,0.03366759
Leaf: 25,b'AS7262',16,100,0.01655641,0.016630721,0.040566506,0.036179151,0.028420469,0.018943021,9:59:25,pos 2,0.234857261,0.068349045,0.303206306,1.58113883,1.58113883,0.006797205,0.007243135,0.013073002,0.021676275,0.03366759
Leaf: 25,b'AS7262',16,100,0.016661967,0.017029659,0.041243532,0.036712354,0.028805577,0.019320802,9:59:35,pos 3,0.234857261,0.068349045,0.303206306,1.58113883,1.58113883,0.006797205,0.007243135,0.013073002,0.021676275,0.03366759
Leaf: 25,b'AS7262',16,100,0.016679562,0.016730455,0.040621398,0.036210516,0.028451279,0.018943021,9:59:36,pos 3,0.234857261,0.068349045,0.303206306,1.58113883,1.58113883,0.006797205,0.007243135,0.013073002,0.021676275,0.03366759
Leaf: 26,b'AS7262',16,100,0.012914349,0.017677933,0.044390769,0.039942909,0.030962142,0.01670332,10:00:19,pos 1,0.176267532,0.038262775,0.214530306,1.58113883,1.58113883,0.002640644,0.006005248,0.012357715,0.00581863,0.016980838
Leaf: 26,b'AS7262',16,100,0.012879161,0.017378729,0.043658851,0.039299945,0.030453807,0.016244585,10:00:19,pos 1,0.176267532,0.038262775,0.214530306,1.58113883,1.58113883,0.002640644,0.006005248,0.012357715,0.00581863,0.016980838
Leaf: 26,b'AS7262',16,100,0.012967133,0.017777667,0.044427369,0.039927227,0.030962142,0.016730306,10:00:31,pos 2,0.176267532,0.038262775,0.214530306,1.58113883,1.58113883,0.002640644,0.006005248,0.012357715,0.00581863,0.016980838
Leaf: 26,b'AS7262',16,100,0.012984727,0.017428597,0.043695451,0.03933131,0.030577034,0.016244585,10:00:32,pos 2,0.176267532,0.038262775,0.214530306,1.58113883,1.58113883,0.002640644,0.006005248,0.012357715,0.00581863,0.016980838
Leaf: 26,b'AS7262',16,100,0.013037512,0.017777667,0.044409077,0.039911544,0.031023763,0.016622367,10:00:42,pos 3,0.176267532,0.038262775,0.214530306,1.58113883,1.58113883,0.002640644,0.006005248,0.012357715,0.00581863,0.016980838
Leaf: 26,b'AS7262',16,100,0.013055106,0.017428597,0.04364056,0.039299945,0.030638655,0.016190616,10:00:43,pos 3,0.176267532,0.038262775,0.214530306,1.58113883,1.58113883,0.002640644,0.006005248,0.012357715,0.00581863,0.016980838
Leaf: 27,b'AS7262',16,100,0.03304244,0.027601505,0.040731181,0.041260236,0.036569205,0.021371614,10:01:45,pos 1,0.344753081,0.107323243,0.452076324,1.58113883,1.58113883,0.002832843,0.007543076,0.015857903,0.006356874,0.019292682
Leaf: 27,b'AS7262',16,100,0.033060035,0.027152714,0.040109064,0.040632938,0.036060886,0.020993833,10:01:46,pos 1,0.344753081,0.107323243,0.452076324,1.58113883,1.58113883,0.002832843,0.007543076,0.015857903,0.006356874,0.019292682
Leaf: 27,b'AS7262',16,100,0.03307763,0.027426981,0.040511614,0.040977952,0.03639977,0.021182722,10:01:57,pos 2,0.344753081,0.107323243,0.452076324,1.58113883,1.58113883,0.002832843,0.007543076,0.015857903,0.006356874,0.019292682
Leaf: 27,b'AS7262',16,100,0.03307763,0.02697817,0.03988948,0.040397701,0.035937644,0.020804941,10:01:57,pos 2,0.344753081,0.107323243,0.452076324,1.58113883,1.58113883,0.002832843,0.007543076,0.015857903,0.006356874,0.019292682
Leaf: 27,b'AS7262',16,100,0.03311282,0.027302298,0.040328631,0.040789762,0.036291941,0.02096685,10:02:07,pos 3,0.344753081,0.107323243,0.452076324,1.58113883,1.58113883,0.002832843,0.007543076,0.015857903,0.006356874,0.019292682
Leaf: 27,b'AS7262',16,100,0.03307763,0.026853507,0.039743097,0.040240876,0.035860625,0.020697005,10:02:08,pos 3,0.344753081,0.107323243,0.452076324,1.58113883,1.58113883,0.002832843,0.007543076,0.015857903,0.006356874,0.019292682
Leaf: 28,b'AS7262',16,100,0.017031452,0.017528331,0.034802658,0.031129446,0.022628543,0.011549307,10:02:46,pos 1,0.43767791,0.131288072,0.568965982,1.58113883,1.58113883,0.004877192,0.005128158,0.009338291,0.015849623,0.023905017
Leaf: 28,b'AS7262',16,100,0.017189808,0.017503398,0.034473291,0.030894209,0.022412885,0.011414385,10:02:47,pos 1,0.43767791,0.131288072,0.568965982,1.58113883,1.58113883,0.004877192,0.005128158,0.009338291,0.015849623,0.023905017
Leaf: 28,b'AS7262',16,100,0.017242594,0.017827534,0.034967349,0.031333302,0.022705561,0.011576291,10:02:57,pos 2,0.43767791,0.131288072,0.568965982,1.58113883,1.58113883,0.004877192,0.005128158,0.009338291,0.015849623,0.023905017
Leaf: 28,b'AS7262',16,100,0.017295379,0.017603133,0.034528182,0.030988304,0.022459108,0.011360415,10:02:58,pos 2,0.43767791,0.131288072,0.568965982,1.58113883,1.58113883,0.004877192,0.005128158,0.009338291,0.015849623,0.023905017
Leaf: 28,b'AS7262',16,100,0.017348165,0.017927269,0.035077133,0.031458762,0.022782595,0.011603274,10:03:09,pos 3,0.43767791,0.131288072,0.568965982,1.58113883,1.58113883,0.004877192,0.005128158,0.009338291,0.015849623,0.023905017
Leaf: 28,b'AS7262',16,100,0.01736576,0.017677933,0.034564782,0.031066716,0.022505316,0.011414385,10:03:10,pos 3,0.43767791,0.131288072,0.568965982,1.58113883,1.58113883,0.004877192,0.005128158,0.009338291,0.015849623,0.023905017
Leaf: 29,b'AS7262',16,100,0.030332881,0.032812634,0.03822437,0.038045348,0.028405071,0.023881158,10:03:53,pos 1,0.518858883,0.179110775,0.697969658,1.58113883,1.58113883,0.006162548,0.010166366,0.020201022,0.017119828,0.034609747
Leaf: 29,b'AS7262',16,100,0.030491238,0.032363823,0.037913311,0.037747397,0.028143205,0.023800208,10:03:53,pos 1,0.518858883,0.179110775,0.697969658,1.58113883,1.58113883,0.006162548,0.010166366,0.020201022,0.017119828,0.034609747
Leaf: 29,b'AS7262',16,100,0.030526428,0.032837575,0.038480537,0.038264902,0.028528298,0.024097036,10:04:04,pos 2,0.518858883,0.179110775,0.697969658,1.58113883,1.58113883,0.006162548,0.010166366,0.020201022,0.017119828,0.034609747
Leaf: 29,b'AS7262',16,100,0.030596809,0.032413705,0.038004803,0.037825793,0.028235621,0.023719252,10:04:05,pos 2,0.518858883,0.179110775,0.697969658,1.58113883,1.58113883,0.006162548,0.010166366,0.020201022,0.017119828,0.034609747
Leaf: 29,b'AS7262',16,100,0.030579214,0.032862496,0.038535429,0.038311949,0.028605316,0.023989094,10:04:16,pos 3,0.518858883,0.179110775,0.697969658,1.58113883,1.58113883,0.006162548,0.010166366,0.020201022,0.017119828,0.034609747
Leaf: 29,b'AS7262',16,100,0.030684771,0.032438625,0.038059695,0.037857158,0.028281829,0.023692271,10:04:16,pos 3,0.518858883,0.179110775,0.697969658,1.58113883,1.58113883,0.006162548,0.010166366,0.020201022,0.017119828,0.034609747
Leaf: 30,b'AS7262',16,100,0.01425153,0.007604753,0.014931108,0.013141799,0.012431066,0.016271569,10:04:46,pos 1,0.426575171,0.153834306,0.580409477,1.58113883,1.58113883,0.002786216,0.009028677,0.019225281,0.005309688,0.021074322
Leaf: 30,b'AS7262',16,100,0.014198747,0.007554886,0.014784726,0.013000657,0.012292431,0.016163633,10:04:47,pos 1,0.426575171,0.153834306,0.580409477,1.58113883,1.58113883,0.002786216,0.009028677,0.019225281,0.005309688,0.021074322
Leaf: 30,b'AS7262',16,100,0.014233935,0.007629687,0.014967704,0.013141799,0.012461875,0.016244585,10:04:57,pos 2,0.426575171,0.153834306,0.580409477,1.58113883,1.58113883,0.002786216,0.009028677,0.019225281,0.005309688,0.021074322
Leaf: 30,b'AS7262',16,100,0.014198747,0.007554886,0.014766427,0.012984976,0.012292431,0.016055693,10:04:58,pos 2,0.426575171,0.153834306,0.580409477,1.58113883,1.58113883,0.002786216,0.009028677,0.019225281,0.005309688,0.021074322
Leaf: 30,b'AS7262',16,100,0.014233935,0.007604753,0.014949408,0.013126116,0.012446472,0.016163633,10:05:08,pos 3,0.426575171,0.153834306,0.580409477,1.58113883,1.58113883,0.002786216,0.009028677,0.019225281,0.005309688,0.021074322
Leaf: 30,b'AS7262',16,100,0.014181152,0.007529953,0.014748129,0.012969293,0.012292431,0.015974741,10:05:09,pos 3,0.426575171,0.153834306,0.580409477,1.58113883,1.58113883,0.002786216,0.009028677,0.019225281,0.005309688,0.021074322
Leaf: 31,b'AS7262',16,100,0.021324519,0.020345825,0.033412023,0.035128442,0.025308856,0.02029224,10:11:03,pos 1,0.268622847,0.083031928,0.351654775,1.58113883,1.58113883,0.007741253,0.011751298,0.022603025,0.020624994,0.043158955
Leaf: 31,b'AS7262',16,100,0.02137729,0.02007156,0.032917964,0.034689333,0.025016179,0.019833506,10:11:04,pos 1,0.268622847,0.083031928,0.351654775,1.58113883,1.58113883,0.007741253,0.011751298,0.022603025,0.020624994,0.043158955
Leaf: 31,b'AS7262',16,100,0.021606028,0.020495429,0.033851173,0.035551852,0.025663138,0.020589068,10:12:31,pos 2,0.268622847,0.083031928,0.351654775,1.58113883,1.58113883,0.007741253,0.011751298,0.022603025,0.020624994,0.043158955
Leaf: 31,b'AS7262',16,100,0.021623623,0.02014636,0.033192439,0.034971617,0.025293443,0.019941442,10:12:31,pos 2,0.268622847,0.083031928,0.351654775,1.58113883,1.58113883,0.007741253,0.011751298,0.022603025,0.020624994,0.043158955
Leaf: 31,b'AS7262',16,100,0.021641218,0.020495429,0.033796281,0.035489138,0.025632343,0.020373193,10:12:42,pos 3,0.268622847,0.083031928,0.351654775,1.58113883,1.58113883,0.007741253,0.011751298,0.022603025,0.020624994,0.043158955
Leaf: 31,b'AS7262',16,100,0.021693989,0.020221162,0.033283931,0.035002982,0.025324253,0.019995412,10:12:43,pos 3,0.268622847,0.083031928,0.351654775,1.58113883,1.58113883,0.007741253,0.011751298,0.022603025,0.020624994,0.043158955
Leaf: 32,b'AS7262',16,100,0.067809136,0.048570686,0.091672624,0.086064661,0.076265451,0.056019525,10:13:52,pos 1,0.230459495,0.06413182,0.294591315,1.58113883,1.58113883,0.001154556,0.002605379,0.00566839,0.00428745,0.006464188
Leaf: 32,b'AS7262',16,100,0.068284177,0.047698004,0.090227081,0.084857127,0.075834135,0.054211567,10:13:52,pos 1,0.230459495,0.06413182,0.294591315,1.58113883,1.58113883,0.001154556,0.002605379,0.00566839,0.00428745,0.006464188
Leaf: 32,b'AS7262',16,100,0.06893517,0.048695349,0.091855591,0.086190136,0.077035652,0.055884609,10:14:13,pos 2,0.230459495,0.06413182,0.294591315,1.58113883,1.58113883,0.001154556,0.002605379,0.00566839,0.00428745,0.006464188
Leaf: 32,b'AS7262',16,100,0.069163908,0.047698004,0.090300281,0.084951222,0.076450283,0.054535384,10:14:13,pos 2,0.230459495,0.06413182,0.294591315,1.58113883,1.58113883,0.001154556,0.002605379,0.00566839,0.00428745,0.006464188
Leaf: 32,b'AS7262',16,100,0.069621368,0.048545745,0.091782408,0.08612739,0.077482366,0.055911586,10:14:32,pos 3,0.230459495,0.06413182,0.294591315,1.58113883,1.58113883,0.001154556,0.002605379,0.00566839,0.00428745,0.006464188
Leaf: 32,b'AS7262',16,100,0.06974452,0.047623202,0.090281973,0.084919857,0.076804596,0.054778267,10:14:33,pos 3,0.230459495,0.06413182,0.294591315,1.58113883,1.58113883,0.001154556,0.002605379,0.00566839,0.00428745,0.006464188
Leaf: 33,b'AS7262',16,100,0.028485473,0.038547357,0.051215902,0.0518615,0.029159859,0.023476393,10:16:20,pos 1,0.372408721,0.137123315,0.509532036,1.58113883,1.58113883,0.011404955,0.012173537,0.023376531,0.039237306,0.054360388
Leaf: 33,b'AS7262',16,100,0.028450283,0.037948962,0.050429093,0.051124425,0.028728558,0.022990676,10:16:20,pos 1,0.372408721,0.137123315,0.509532036,1.58113883,1.58113883,0.011404955,0.012173537,0.023376531,0.039237306,0.054360388
Leaf: 33,b'AS7262',16,100,0.028467863,0.038497495,0.05108781,0.051736041,0.02908284,0.023422426,10:16:30,pos 2,0.372408721,0.137123315,0.509532036,1.58113883,1.58113883,0.011404955,0.012173537,0.023376531,0.039237306,0.054360388
Leaf: 33,b'AS7262',16,100,0.028503054,0.037948962,0.050392493,0.051108742,0.028743956,0.022936709,10:16:31,pos 2,0.372408721,0.137123315,0.509532036,1.58113883,1.58113883,0.011404955,0.012173537,0.023376531,0.039237306,0.054360388
Leaf: 33,b'AS7262',16,100,0.028538244,0.038547357,0.05112441,0.051767389,0.029113651,0.023314487,10:16:42,pos 3,0.372408721,0.137123315,0.509532036,1.58113883,1.58113883,0.011404955,0.012173537,0.023376531,0.039237306,0.054360388
Leaf: 33,b'AS7262',16,100,0.028538244,0.037973903,0.050392493,0.051108742,0.028759353,0.022909723,10:16:42,pos 3,0.372408721,0.137123315,0.509532036,1.58113883,1.58113883,0.011404955,0.012173537,0.023376531,0.039237306,0.054360388
Leaf: 34,b'AS7262',16,100,0.024614675,0.018301272,0.027209024,0.028902553,0.020949502,0.017054115,10:17:21,pos 1,0.563231568,0.175103135,0.738334703,1.58113883,1.58113883,0.004838181,0.01221278,0.025638487,0.011778681,0.031890777
Leaf: 34,b'AS7262',16,100,0.024685056,0.018076871,0.026861365,0.028510491,0.020733844,0.016946178,10:17:21,pos 1,0.563231568,0.175103135,0.738334703,1.58113883,1.58113883,0.004838181,0.01221278,0.025638487,0.011778681,0.031890777
Leaf: 34,b'AS7262',16,100,0.024737842,0.018251407,0.027172424,0.028792775,0.020964915,0.017081101,10:17:31,pos 2,0.563231568,0.175103135,0.738334703,1.58113883,1.58113883,0.004838181,0.01221278,0.025638487,0.011778681,0.031890777
Leaf: 34,b'AS7262',16,100,0.024773032,0.018002069,0.026806457,0.028432079,0.020733844,0.016865226,10:17:31,pos 2,0.563231568,0.175103135,0.738334703,1.58113883,1.58113883,0.004838181,0.01221278,0.025638487,0.011778681,0.031890777
Leaf: 34,b'AS7262',16,100,0.024843413,0.018251407,0.027154115,0.028777093,0.020995726,0.017081101,10:17:42,pos 3,0.563231568,0.175103135,0.738334703,1.58113883,1.58113883,0.004838181,0.01221278,0.025638487,0.011778681,0.031890777
Leaf: 34,b'AS7262',16,100,0.024861008,0.018002069,0.026806457,0.028432079,0.020749257,0.016892212,10:17:42,pos 3,0.563231568,0.175103135,0.738334703,1.58113883,1.58113883,0.004838181,0.01221278,0.025638487,0.011778681,0.031890777
Leaf: 35,b'AS7262',16,100,0.012562459,0.004014312,0.008801302,0.007919581,0.013493947,0.012115978,10:18:25,pos 1,0.467532757,0.179401081,0.646933838,1.58113883,1.58113883,0.007438078,0.008155182,0.015175098,0.024266587,0.036587324
Leaf: 35,b'AS7262',16,100,0.012685621,0.004039246,0.008728112,0.007872533,0.013447736,0.012169947,10:18:26,pos 1,0.467532757,0.179401081,0.646933838,1.58113883,1.58113883,0.007438078,0.008155182,0.015175098,0.024266587,0.036587324
Leaf: 35,b'AS7262',16,100,0.012738405,0.004064179,0.008856197,0.007966628,0.013617179,0.012331853,10:18:36,pos 2,0.467532757,0.179401081,0.646933838,1.58113883,1.58113883,0.007438078,0.008155182,0.015175098,0.024266587,0.036587324
Leaf: 35,b'AS7262',16,100,0.012773593,0.004039246,0.008746409,0.007888216,0.013509352,0.012142964,10:18:37,pos 2,0.467532757,0.179401081,0.646933838,1.58113883,1.58113883,0.007438078,0.008155182,0.015175098,0.024266587,0.036587324
Leaf: 35,b'AS7262',16,100,0.012791188,0.004064179,0.008837899,0.007966628,0.013663391,0.012277884,10:18:47,pos 3,0.467532757,0.179401081,0.646933838,1.58113883,1.58113883,0.007438078,0.008155182,0.015175098,0.024266587,0.036587324
Leaf: 35,b'AS7262',16,100,0.012808783,0.004039246,0.008746409,0.007888216,0.013540159,0.012115978,10:18:47,pos 3,0.467532757,0.179401081,0.646933838,1.58113883,1.58113883,0.007438078,0.008155182,0.015175098,0.024266587,0.036587324
Leaf: 36,b'AS7262',16,100,0.005190372,0.00565993,0.014162595,0.012138129,0.008102529,0.00426353,10:19:17,pos 1,0.44446836,0.156657225,0.601125586,1.58113883,1.58113883,0.006829934,0.01451575,0.029553613,0.015188499,0.042908927
Leaf: 36,b'AS7262',16,100,0.005278345,0.00565993,0.014071105,0.012059717,0.008117933,0.004452419,10:19:17,pos 1,0.44446836,0.156657225,0.601125586,1.58113883,1.58113883,0.006829934,0.01451575,0.029553613,0.015188499,0.042908927
Leaf: 36,b'AS7262',16,100,0.005295939,0.005684865,0.014235788,0.012185177,0.008225762,0.004533372,10:19:28,pos 2,0.44446836,0.156657225,0.601125586,1.58113883,1.58113883,0.006829934,0.01451575,0.029553613,0.015188499,0.042908927
Leaf: 36,b'AS7262',16,100,0.005331128,0.00565993,0.014071105,0.012044034,0.008164146,0.004452419,10:19:29,pos 2,0.44446836,0.156657225,0.601125586,1.58113883,1.58113883,0.006829934,0.01451575,0.029553613,0.015188499,0.042908927
Leaf: 36,b'AS7262',16,100,0.005331128,0.005684865,0.014217488,0.012169494,0.00825657,0.004533372,10:19:39,pos 3,0.44446836,0.156657225,0.601125586,1.58113883,1.58113883,0.006829934,0.01451575,0.029553613,0.015188499,0.042908927
Leaf: 36,b'AS7262',16,100,0.005348723,0.005634998,0.014052808,0.012028354,0.00817955,0.004425436,10:19:40,pos 3,0.44446836,0.156657225,0.601125586,1.58113883,1.58113883,0.006829934,0.01451575,0.029553613,0.015188499,0.042908927
Leaf: 37,b'AS7262',16,100,0.01775284,0.011594132,0.039175854,0.030157133,0.031100781,0.016622367,10:27:50,pos 1,0.260813802,0.088309694,0.349123495,1.58113883,1.58113883,0.006680344,0.009805458,0.018917093,0.018752497,0.036478772
