Leaf number,spectrometer,gain,integration time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,Unnamed: 18,position,Chlorophyll a (ug/ml),Chlorophyll b (ug/ml),Total Chlorophyll (ug/ml)
Leaf: 45,b'AS7262',16,250,20544.48571,14919,28649.88571,28001.31429,21974.65714,10533.77286,10:25:37,pos 3,0.481052901,0.125351063,0.606403964
Leaf: 46,b'AS7262',16,150,16348.34048,19986.34048,43049.78571,40047.19048,23634.17143,9223.461905,10:26:12,pos 1,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,200,16525.94464,19782.69643,42644.69643,39673.25,23379.98214,9161.094643,10:26:12,pos 1,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,250,16618.41429,19813.45714,42488.74286,39526.08571,23292.88571,9125.072857,10:26:12,pos 1,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,150,20593.21429,14413.25238,33594.30952,30865.97619,28917.02381,10491.80714,10:26:28,pos 2,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,200,20942.55357,14508.48214,33409.57143,30733.28571,28751.71429,10498.8,10:26:28,pos 2,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,250,21104.6,14521.67143,33274.98571,30632.98571,28626.92857,10461.03,10:26:28,pos 2,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,150,21377.02143,16520.00952,33855.54762,32249.11905,28341.09524,11937.34524,10:26:44,pos 3,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,200,21677.91071,16378.63036,33700.51786,32092.89286,28241.55357,11906.45179,10:26:44,pos 3,0.379203748,0.096961153,0.476164901
Leaf: 46,b'AS7262',16,250,21800.32857,16204.14286,33583.74286,31963.3,28149.11429,11840.35286,10:26:44,pos 3,0.379203748,0.096961153,0.476164901
Leaf: 47,b'AS7262',16,150,21227.30476,19086.79286,31662.57143,32166.40476,21882.7,9985.869048,10:28:31,pos 1,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,200,21548.01786,19176.16071,31388.76786,31927.46429,21741.08929,9940.985714,10:28:31,pos 1,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,250,21678.8,19053.97143,31259.32857,31785.47143,21633.37143,9907.062857,10:28:31,pos 1,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,150,24512.2381,14852.77143,25437.19048,25721.64286,23740.82381,11377.78095,10:28:47,pos 2,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,200,24793.32143,14748.01964,25211.55357,25505.08929,23580.83929,11313.66429,10:28:48,pos 2,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,250,24880.94286,14614.84286,25095.17143,25360,23470.62857,11265.40143,10:28:48,pos 2,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,150,20634.3119,14820.54048,25938.59524,26459.16667,22084.15476,9328.380952,10:29:04,pos 3,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,200,20916.125,14671.10357,25690.53571,26237.44643,21924.17857,9267.7625,10:29:04,pos 3,0.575289405,0.157825081,0.733114486
Leaf: 47,b'AS7262',16,250,21011.24286,14606.05714,25551.2,26098.9,21794.05714,9221.598571,10:29:04,pos 3,0.575289405,0.157825081,0.733114486
Leaf: 48,b'AS7262',16,150,20819.25714,16836.45952,31601.85714,30934.90476,22306.94048,10419.52857,10:29:47,pos 1,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,200,21140.69643,16772,31448.14286,30805.66071,22222.80357,10414.86607,10:29:47,pos 1,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,250,21263.11429,16590.91429,31151.65714,30594.38571,22015.9,10393.88286,10:29:47,pos 1,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,150,18171.35,10768.18571,17309.1119,17590.43095,16945.87857,8750.166667,10:30:03,pos 2,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,200,18412.80357,10535.24107,17132.30179,17435.34286,16819.08036,8713.444643,10:30:03,pos 2,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,250,18508.35714,10499.20143,17018.3,17317.47143,16708.87143,8684.417143,10:30:03,pos 2,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,150,11363.69762,8286.37619,16055.59524,15361.75952,11871.59524,5803.133333,10:30:20,pos 3,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,200,11508.275,8306.885714,15946.73571,15284.78929,11815.30714,5796.723214,10:30:20,pos 3,0.63760245,0.187684613,0.825287063
Leaf: 48,b'AS7262',16,250,11580.93143,8243.595714,15946.34286,15274.44286,11797.17571,5805.465714,10:30:20,pos 3,0.63760245,0.187684613,0.825287063
Leaf: 19,b'AS7262',16,150,30078.11905,29078.5,58714.80952,58336.07143,46033.54762,19197.67381,13:28:35,pos 1,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,200,30440.67857,28759.83929,58122.35714,57830.60714,45684.55357,19070.60714,13:28:36,pos 1,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,250,30614.17143,28394.6,57839.72857,57571.44286,45478,18987.37143,13:28:36,pos 1,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,150,28959.66667,27264.7619,53930.33333,54944.83333,45476.57143,18819.96905,13:28:58,pos 2,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,200,29146.07143,26836.96429,53344.48214,54320.44643,45156.625,18619.46429,13:28:58,pos 2,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,250,29185.71429,26506.44286,52701.61429,53693.54286,44603.44286,18433.4,13:28:58,pos 2,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,150,25997.64286,23180.16905,51346.7619,50501.2619,40857.35714,17612.24524,13:29:19,pos 3,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,200,26352.125,22918.66071,50708.125,49884.92857,40540.35714,17397.16429,13:29:19,pos 3,0.277908505,0.061923099,0.339831604
Leaf: 19,b'AS7262',16,250,26254.81429,22489.24286,50130.18571,49311.1,40246.34286,17164.6,13:29:19,pos 3,0.277908505,0.061923099,0.339831604
Leaf: 20,b'AS7262',16,150,29878.5,30180.21429,67592.35714,64319.02381,51807,20076.65476,13:30:33,pos 1,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,200,30255.73214,29693.82143,66858.73214,63689.48214,51356.67857,19906.44643,13:30:33,pos 1,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,250,30423.94286,29707.88571,66553.12857,63444.1,51129.15714,19840.7,13:30:33,pos 1,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,150,21150.97619,22816.83571,54970.09524,52431.2381,42615.92857,15919.56667,13:30:54,pos 2,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,200,21336.66071,22265.96429,54102.51786,51718.41071,42053.03571,15753.44821,13:30:54,pos 2,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,250,21474.48571,22297.61429,53833.74286,51478.2,41878.84286,15695.74286,13:30:54,pos 2,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,150,22043.4,25541.83333,57456.02381,55767.35714,44850.88095,17269.5119,13:31:12,pos 3,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,200,22395.67857,25401.92857,56978.35714,55373.32143,44518.48214,17152.35536,13:31:13,pos 3,0.204878595,0.039578162,0.244456757
Leaf: 20,b'AS7262',16,250,22527.77143,25177.34286,56421,54843.27143,44095.78571,16968.74286,13:31:13,pos 3,0.204878595,0.039578162,0.244456757
Leaf: 21,b'AS7262',16,150,20167.55476,20291.07143,39125.61905,38013.80952,25513.61905,10023.17381,13:34:37,pos 1,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,200,20552.85714,19995.85714,38692.16071,37682.94643,25312.16071,9940.985714,13:34:37,pos 1,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,250,20637.84286,20015.64286,38443.17143,37451.34286,25160.01429,9897.27,13:34:37,pos 1,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,150,26846.04762,19306.55238,34671,34617.95238,29635.14286,14364.44762,13:35:03,pos 2,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,200,27283.44643,18958.60714,34256.67857,34186.57143,29476.94643,14233.88393,13:35:03,pos 2,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,250,27378.55714,18846.52857,34193.34286,34105.58571,29349.31429,14100.98714,13:35:03,pos 2,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,150,27013.35714,19555.61429,36914.14286,37228.02381,26729.45238,13452.82619,13:35:29,pos 3,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,200,27545.44643,19705.78571,37057.30357,37479.60714,26705.75,13499.45714,13:35:29,pos 3,0.587498703,0.164430919,0.751929622
Leaf: 21,b'AS7262',16,250,28821.11429,22167.51429,39233.28571,40375.27143,27236.17143,14375.17143,13:35:29,pos 3,0.587498703,0.164430919,0.751929622
Leaf: 22,b'AS7262',16,150,27891.11905,23227.05238,45517.2381,44102.45238,34484.2619,14536.98095,13:37:16,pos 1,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,200,28329.25,23079.07143,45231.57143,43867.51786,34354.51786,14462.95357,13:37:16,pos 1,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,250,28504.07143,22967.44286,44984.15714,43671.41429,34157.2,14428.32857,13:37:16,pos 1,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,150,30565.45238,23566.94286,45509.30952,43337.33333,40357.2619,16966.41667,13:37:39,pos 2,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,200,30971.28571,23334,45011.875,42909.41071,39969.76786,16778.14643,13:37:39,pos 2,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,250,31059.8,23187.2,44745.07143,42640.25714,39744.37143,16656.78571,13:37:39,pos 2,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,150,24741.21429,15875.38333,37932.78571,35757.54762,31666.28571,11757.81667,13:38:01,pos 3,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,200,25130.17857,15831.43214,37617.42857,35522.05357,31490.89286,11694.86607,13:38:01,pos 3,0.405671495,0.091558631,0.497230126
Leaf: 22,b'AS7262',16,250,25229.7,15604.64286,37426.62857,35258.05714,31377.12857,11566.16571,13:38:02,pos 3,0.405671495,0.091558631,0.497230126
Leaf: 23,b'AS7262',16,150,24905.61905,21767.85238,37315.2619,37855.2619,26990.16667,12517.89048,13:39:20,pos 1,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,200,25257.875,21769.32143,36952.41071,37557.16071,26794.64286,12424.04643,13:39:20,pos 1,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,250,25324.81429,21782.5,36722.02857,37310.74286,26547.91429,12350.95429,13:39:20,pos 1,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,150,19818.21667,15043.22857,28345.35714,27392,20984.45,10312.27857,13:39:40,pos 2,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,200,20022.25,14835.92321,28020.10714,27131.78571,20811.42857,10255.74107,13:39:40,pos 2,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,250,20112.95714,14781.85714,27847.11429,26966.01429,20622.3,10226.01286,13:39:41,pos 2,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,150,28337.30952,18489.04762,33602.21429,33871.2381,27803.09524,13261.64286,13:40:08,pos 3,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,200,28688.125,18490.51786,33215.60714,33526.58929,27580.30357,13175.96071,13:40:08,pos 3,0.488257117,0.130459171,0.618716288
Leaf: 23,b'AS7262',16,250,28872.18571,18315.58571,33002.64286,33299.12857,27453.74286,13253.24857,13:40:09,pos 3,0.488257117,0.130459171,0.618716288
Leaf: 24,b'AS7262',16,150,21547.28333,21984.67857,39885.64286,40031.09524,26373.95238,11160.95,13:41:00,pos 1,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,200,21821.03571,21782.5,39434.375,39635.33929,26152.94643,11079.34821,13:41:00,pos 1,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,250,21939.48571,21696.35714,39238.02857,39422.68571,25990.47143,11035.98,13:41:00,pos 1,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,150,21920.10476,16939.01667,33055.95238,32347.92857,25857.28571,11575.95952,13:41:22,pos 2,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,200,22142.48214,16837.92679,32685.16071,31946.41071,25633.89286,11415.08571,13:41:22,pos 2,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,250,22149.08571,16705.18571,32568.78571,31751,25491.34286,11317.16143,13:41:22,pos 2,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,150,19800.60476,16458.47619,33652.35714,32281.28571,25466.21429,10006.85238,13:41:41,pos 3,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,200,19777.85714,16134.69643,32962.26786,31655.19643,25001.08929,9843.0625,13:41:41,pos 3,0.436716324,0.101676541,0.538392865
Leaf: 24,b'AS7262',16,250,19757.15714,15947.45714,32567.2,31264.37143,24615.37143,9652.461429,13:41:41,pos 3,0.436716324,0.101676541,0.538392865
